8 4  0 0
4097 0 80 184 158 120 137 237 16 71 171 21 160 24 174 147 64 26 161 179 236 16 26 75 146 113 217 241 80 123 192 0 135 10  0
4097 0 112 169 152 58 153 205 20 207 171 21 168 25 166 243 64 18 129 243 233 16 30 75 218 49 249 213 21 123 208 64 143 10  0
4097 0 88 169 144 50 153 156 16 143 171 53 168 9 174 226 74 146 129 199 236 16 30 75 218 49 155 245 21 123 192 4 143 14  0
4097 0 112 160 144 56 137 237 80 79 171 49 160 25 166 147 64 26 129 179 108 16 26 107 210 17 153 212 16 123 192 0 134 10  0
4097 0 120 168 24 56 25 201 80 79 171 21 160 25 174 211 66 16 128 187 205 16 14 75 194 21 219 209 16 123 64 0 14 10  0
4105 1 86 168 158 184 137 169 16 207 174 21 128 25 166 226 66 26 161 99 104 17 22 75 138 113 153 146 95 123 128 64 171 2  2.20727
4105 1 88 169 154 184 155 224 16 199 166 21 138 153 175 231 66 80 161 183 237 145 30 75 130 53 217 229 26 123 160 0 175 10  2.22562
4105 1 82 168 158 184 139 232 16 7 174 21 130 25 174 150 64 90 161 55 237 17 26 75 130 81 153 176 26 123 128 0 167 10  2.08949
4105 1 80 170 158 184 41 169 16 7 174 17 130 29 175 130 66 218 129 167 236 21 30 79 194 17 152 243 90 123 136 0 139 10  2.41631
4105 1 80 168 158 186 139 233 16 199 170 23 128 25 174 247 66 90 161 179 237 17 30 75 146 49 217 243 90 123 128 64 175 10  1.50058
4105 1 210 160 150 186 9 201 16 207 175 21 128 25 174 210 72 223 129 179 236 17 30 79 130 113 153 210 90 123 144 4 175 14  2.16065
4105 1 210 170 158 184 11 233 24 74 171 23 128 185 175 206 66 27 167 179 237 145 14 79 138 113 219 211 91 251 128 4 47 82  2.28524
4105 1 82 168 150 186 137 237 16 207 191 23 128 25 174 250 98 219 193 179 233 17 62 79 218 241 153 210 95 123 144 68 175 14  2.16282
4106 1 80 251 152 50 58 137 18 204 170 189 168 173 174 199 66 18 135 251 236 80 10 75 202 49 248 213 37 123 192 18 15 27  1.92415
4106 1 224 248 152 122 73 205 16 204 171 61 160 24 174 211 72 26 129 91 232 80 66 111 218 49 219 209 21 127 64 16 7 139  1.8708
4106 1 112 248 152 50 9 205 16 206 171 181 160 9 174 215 67 26 129 243 236 80 14 75 218 49 217 209 21 123 192 17 15 10  1.38729
4106 1 88 248 152 114 41 205 80 198 171 25 160 9 174 211 65 154 129 243 236 80 10 75 218 49 219 213 21 123 194 17 15 11  1.77343
4106 1 242 248 148 58 9 205 20 206 171 62 160 9 174 218 67 155 129 243 237 67 78 79 218 49 153 208 93 59 80 20 15 14  2.165
4106 1 112 232 156 114 41 201 16 206 171 189 160 41 166 211 64 26 129 243 236 80 74 75 202 49 217 209 85 123 64 16 7 11  1.59949
4106 1 64 186 152 48 40 173 16 202 170 185 160 41 166 211 64 26 129 51 108 16 2 111 202 49 217 145 53 123 192 1 15 11  1.95017
4106 1 116 184 144 50 169 237 18 200 171 185 161 9 174 211 73 154 129 251 236 82 10 67 218 49 153 212 5 127 192 19 15 3  1.98413
4107 1 68 160 152 58 137 237 16 201 170 21 161 25 142 211 72 26 129 27 232 16 18 75 218 113 217 148 17 127 208 0 135 2  1.3883
4107 1 80 160 152 186 137 237 16 203 186 21 161 25 183 215 72 26 129 155 233 16 26 79 218 49 217 213 26 123 144 0 135 2  1.69282
4107 1 2 161 24 186 153 197 16 201 142 21 129 25 166 211 104 64 201 27 235 17 26 11 90 245 153 148 27 127 144 10 165 130  2.42758
4107 1 114 160 152 186 153 237 16 207 191 53 160 25 174 223 74 24 129 155 233 17 30 79 218 51 219 213 29 127 208 0 143 10  1.90381
4107 1 84 160 154 186 155 233 16 203 175 21 169 25 142 215 72 24 161 155 233 16 26 75 154 113 217 213 27 127 144 67 167 2  1.90046
4107 1 80 161 25 122 153 205 17 237 174 21 161 25 190 215 72 16 129 147 233 16 90 75 218 53 249 209 21 127 80 0 135 42  2.21412
4107 1 92 164 152 186 153 233 18 202 190 21 169 25 143 195 72 152 145 155 204 16 26 75 202 51 217 213 25 127 144 67 143 2  2.42475
4107 1 88 178 24 186 184 237 17 207 174 29 168 57 191 215 72 80 135 155 237 16 26 75 218 53 217 213 58 127 144 0 135 27  2.01365
4108 1 80 184 154 120 137 237 16 71 171 21 160 24 174 147 64 26 161 179 232 16 18 75 146 113 217 241 16 123 192 0 135 42  1.41059
4108 1 80 184 158 112 171 232 48 7 171 21 170 56 174 179 64 26 163 55 236 16 18 73 130 97 217 245 84 123 192 64 135 11  1.61949
4108 1 88 184 158 122 41 205 81 71 171 29 164 24 190 151 64 26 129 179 236 16 26 79 146 49 219 241 80 123 192 0 135 43  1.78379
4108 1 80 184 159 248 137 237 17 199 174 17 160 24 190 247 64 90 161 179 109 16 26 75 146 49 217 243 86 123 144 64 167 42  2.12444
4108 1 64 184 159 120 73 237 49 71 170 21 160 24 190 215 64 27 129 51 232 16 18 79 146 113 217 145 80 123 192 0 135 170  1.63219
4108 1 208 168 158 122 136 237 81 71 162 23 160 25 183 211 64 27 161 179 108 16 26 79 146 49 217 225 80 121 224 0 135 10  2.28033
4108 1 88 176 154 120 139 232 16 71 171 21 164 57 46 147 64 26 163 179 236 16 26 75 130 81 219 241 16 123 226 0 175 11  1.66733
4108 1 80 184 158 122 137 237 80 71 171 29 160 25 174 147 64 26 161 179 236 16 30 107 146 113 219 211 80 123 192 0 143 10  1.62837
4109 1 96 169 156 58 137 237 20 207 139 23 168 25 166 249 64 26 137 115 233 16 30 107 218 49 219 215 85 123 208 88 142 10  1.78379
4109 1 112 169 152 58 153 205 22 207 171 149 168 9 166 243 64 18 129 243 232 80 90 75 218 49 249 213 21 123 192 82 143 10  1.46102
4109 1 112 173 152 58 153 233 16 207 171 181 168 9 166 248 66 18 137 243 233 17 30 107 202 51 249 213 21 123 192 64 142 10  2.01178
4109 1 114 173 148 186 153 237 20 207 187 55 168 25 174 250 64 154 129 243 233 17 62 75 218 51 185 214 93 123 208 84 143 10  2.04988
4109 1 120 185 152 50 217 205 20 207 171 53 168 25 46 243 72 18 129 155 232 16 18 75 154 49 251 213 21 127 192 64 143 138  1.95546
4109 1 112 173 152 58 153 237 80 207 179 21 168 25 166 243 66 16 129 187 233 16 30 75 218 51 251 213 21 123 208 64 142 10  1.59825
4109 1 120 173 152 122 153 205 86 239 171 21 168 9 174 247 72 18 129 243 233 16 90 75 218 51 251 213 21 123 192 82 134 10  1.75446
4109 1 112 169 28 58 153 205 20 239 170 53 168 25 166 211 64 18 129 179 104 16 90 75 218 53 249 209 21 123 80 0 135 10  1.69418
4110 1 88 169 146 48 153 140 16 135 171 181 170 9 142 162 66 146 129 231 236 16 30 75 210 32 153 245 21 123 192 4 139 10  2.14986
4110 1 90 233 144 62 153 221 22 237 171 149 168 9 238 226 74 146 129 231 236 80 94 75 218 53 185 245 13 123 64 22 143 14  2.40517
4110 1 81 185 144 50 153 156 16 143 171 249 168 77 174 242 66 146 133 231 236 20 31 75 218 49 152 245 21 123 200 4 139 30  2.40517
4110 1 88 169 152 50 153 216 80 143 163 21 174 9 175 227 74 210 129 215 236 16 30 75 202 49 219 245 20 123 226 2 142 10  2.28524
4110 1 88 163 144 50 187 153 16 143 171 53 168 169 174 226 74 146 131 135 236 16 30 75 202 49 152 213 21 127 192 4 143 15  2.1848
4110 1 90 161 144 58 153 156 16 143 171 53 168 9 174 194 74 150 129 207 232 16 30 75 218 49 153 244 21 123 194 6 139 14  2.3618
4110 1 104 169 144 86 137 220 80 143 171 149 172 8 46 242 68 150 129 246 232 16 30 75 218 97 187 244 21 123 194 4 142 14  2.65926
4110 1 88 169 144 50 137 253 16 143 171 53 168 25 174 242 74 154 129 215 236 16 30 75 218 49 155 213 21 127 194 68 143 14  2.03638
4111 1 80 160 144 32 153 169 80 79 171 49 168 25 142 131 64 152 161 159 108 16 26 75 194 16 152 212 17 127 192 0 139 2  2.44472
4111 1 112 160 144 56 9 173 64 71 171 49 160 25 166 130 64 26 129 163 104 16 30 75 210 17 153 144 80 123 192 0 131 10  1.91223
4111 1 112 160 145 112 137 205 80 15 171 177 160 24 166 147 64 26 129 151 104 16 26 75 210 17 153 212 21 123 192 0 134 42  2.02685
4111 1 112 160 152 56 137 237 80 79 171 57 160 25 182 147 64 26 129 147 108 16 26 107 210 17 217 213 16 123 192 0 135 10  1.62455
4111 1 112 32 144 56 9 233 80 74 171 179 160 25 134 147 65 26 129 185 104 16 10 103 210 16 145 212 17 59 192 65 6 2  2.35651
4111 1 112 168 144 120 153 237 80 71 171 49 160 25 46 155 68 24 137 187 204 16 30 107 210 17 155 212 16 123 192 0 206 10  2.18926
4111 1 96 160 144 120 9 237 80 79 235 49 160 24 166 147 64 26 129 146 104 16 26 107 210 17 217 208 16 123 192 0 198 42  1.96611
4111 1 80 160 144 56 137 172 64 15 171 17 170 88 166 179 64 218 129 183 108 16 26 75 210 17 153 244 16 122 136 64 130 10  2.54466
4112 1 120 161 16 56 25 201 80 79 171 5 160 9 174 211 64 144 128 185 204 16 10 11 194 21 153 208 16 123 64 0 14 10  2.05964
4112 1 208 160 28 56 40 201 16 111 170 21 160 57 166 211 66 19 130 49 236 0 78 79 194 21 219 209 81 123 64 0 15 10  2.49799
4112 1 120 172 26 120 25 233 80 71 179 5 160 25 47 211 64 16 129 187 205 16 42 15 146 55 219 213 16 123 96 0 14 10  2.23493
4112 1 248 168 24 58 25 201 80 71 179 21 164 25 47 147 66 17 129 187 204 16 62 79 194 53 219 209 16 123 96 0 142 10  2.00992
4112 1 120 169 24 56 25 201 80 239 163 53 168 9 47 195 66 16 128 187 205 16 94 75 194 53 251 213 21 123 96 0 142 10  2.02306
4112 1 104 232 24 58 73 205 80 111 171 21 164 9 174 211 66 16 136 187 200 0 74 107 210 53 211 209 16 59 80 0 14 138  2.30509
4112 1 120 40 152 56 9 233 80 66 163 21 160 9 47 203 66 24 128 185 237 16 14 75 194 17 211 209 16 59 96 4 14 10  2.11818
4112 1 120 160 26 56 25 201 80 79 163 21 164 25 47 215 66 16 128 187 205 16 10 11 194 21 211 209 16 123 48 0 14 10  2.60369
4098 0 92 176 190 112 171 236 17 75 171 31 165 57 158 215 74 27 167 151 237 16 18 71 186 64 219 243 81 127 192 0 135 115  0
4098 0 76 177 189 114 169 77 21 157 171 253 172 40 222 247 72 58 133 87 236 16 19 73 251 49 235 215 85 127 194 114 135 115  0
4098 0 238 178 188 114 169 125 17 159 187 255 181 57 142 255 78 27 135 215 253 17 182 79 234 80 219 211 117 255 194 68 135 83  0
4098 0 64 176 157 49 168 237 17 159 170 123 161 61 150 183 72 27 133 23 109 16 19 77 219 17 205 147 117 126 200 64 135 115  0
4098 0 76 176 189 112 169 109 17 139 171 191 165 56 158 247 72 26 131 87 236 16 18 73 250 16 207 211 85 127 194 64 135 35  0
4098 0 204 176 189 114 169 237 21 159 187 127 165 24 158 247 72 59 133 83 253 16 51 71 250 113 219 219 85 127 192 80 135 115  0
4098 0 92 48 189 116 168 108 17 155 170 191 166 57 158 183 65 26 135 87 237 16 26 71 251 0 217 243 117 127 192 96 135 115  0
4098 0 220 180 189 114 170 233 17 138 186 191 165 185 223 247 74 27 167 87 237 16 50 77 170 50 219 195 117 127 192 65 135 115  0
4177 1 92 48 191 112 171 108 17 72 171 31 165 24 158 215 72 59 167 149 237 16 26 71 186 64 219 241 81 127 194 65 7 115  2.05964
4177 1 72 176 190 112 171 236 49 19 171 29 167 57 158 151 74 26 167 23 237 16 18 73 178 65 219 243 112 123 192 0 135 115  1.63092
4177 1 68 48 187 112 235 237 49 73 171 189 165 57 30 215 78 26 167 29 237 16 18 71 186 80 219 145 17 127 192 1 135 243  2.14986
4177 1 92 178 158 112 171 232 17 75 171 159 173 185 14 247 74 26 167 215 237 16 26 67 138 64 219 243 85 127 192 64 167 83  1.98777
4177 1 216 176 158 112 171 236 49 71 171 63 166 57 142 151 64 27 167 151 237 16 18 79 146 64 219 243 80 127 192 64 135 51  2.20274
4177 1 94 176 191 184 171 228 25 75 171 95 133 57 156 223 74 91 167 151 253 145 18 71 186 81 219 243 91 255 128 64 167 115  2.38325
4177 1 92 176 190 112 11 232 17 72 171 23 165 57 78 215 74 26 167 149 237 16 2 71 186 81 219 243 81 127 226 5 7 115  2.39415
4177 1 216 176 190 112 171 237 17 75 171 31 165 57 158 215 74 27 167 147 237 16 50 79 186 81 219 211 81 127 192 0 135 115  2.11403
4178 1 76 177 185 98 185 205 23 157 171 253 173 41 222 247 74 18 135 87 237 80 18 75 250 49 251 213 37 127 194 2 135 115  1.51413
4178 1 102 177 189 114 169 77 149 173 138 253 173 9 214 253 72 50 141 87 249 17 26 107 251 49 235 215 93 127 208 66 135 115  2.94219
4178 1 108 177 185 114 169 125 21 159 171 255 172 40 222 247 75 58 133 87 236 16 19 75 250 32 251 215 85 127 194 114 135 115  1.74012
4178 1 76 177 189 114 169 108 21 159 171 191 175 56 222 247 72 26 135 87 237 16 18 73 251 49 235 247 117 127 194 114 135 115  1.54764
4178 1 76 176 189 115 169 109 21 141 170 251 173 24 222 117 72 58 129 87 236 16 19 97 251 17 205 215 85 127 192 114 135 115  1.9896
4178 1 76 241 181 96 169 77 17 157 171 249 164 8 158 215 72 54 133 87 252 80 19 75 251 17 235 217 21 126 194 18 135 123  2.22794
4178 1 72 249 189 117 169 93 21 191 235 253 164 44 222 53 66 50 135 87 236 80 211 104 251 49 239 211 117 127 194 48 135 123  2.41073
4178 1 76 177 145 98 169 77 19 153 171 185 169 104 222 247 72 182 149 87 236 16 19 67 219 17 153 212 5 126 202 98 135 51  2.12026
4179 1 110 176 252 112 233 125 89 155 187 255 181 61 158 255 78 58 135 215 253 16 158 103 250 80 219 219 117 255 194 196 198 115  1.90046
4179 1 78 176 188 50 169 253 17 143 171 255 165 57 142 255 78 27 135 87 253 17 22 79 250 112 219 211 93 255 194 68 143 83  1.72317
4179 1 102 178 172 50 168 109 145 139 170 255 181 189 206 252 78 27 135 87 253 21 150 71 234 0 219 83 125 255 192 100 135 83  2.30259
4179 1 230 178 245 80 233 109 17 219 187 255 181 185 78 253 78 31 135 215 237 16 178 103 234 80 95 82 85 255 194 100 134 247  2.48591
4179 1 206 178 188 50 171 121 17 152 187 255 165 185 206 255 75 27 135 87 237 19 54 71 234 50 219 211 117 255 194 117 143 83  2.22794
4179 1 218 178 188 48 169 109 16 143 187 191 165 57 142 191 74 27 135 151 237 17 62 79 202 18 219 211 125 255 192 68 143 83  2.12444
4179 1 202 182 188 115 169 109 29 191 187 127 181 61 222 127 74 27 135 23 253 17 178 77 251 81 207 211 125 255 194 68 135 115  2.33304
4179 1 232 178 252 112 232 89 17 159 171 255 180 189 142 157 206 27 135 87 237 16 150 110 235 17 206 219 117 255 194 132 207 83  2.41352
4180 1 64 178 157 176 168 236 17 159 170 127 130 125 158 183 72 90 135 23 109 16 19 73 219 17 201 247 127 254 136 64 135 115  1.81554
4180 1 68 176 157 115 168 237 17 159 170 59 161 124 150 247 72 26 135 23 108 16 19 77 219 17 205 147 117 126 200 64 135 51  1.58719
4180 1 96 176 157 49 168 109 17 159 186 191 160 61 150 53 72 27 133 87 109 16 50 108 219 16 205 147 117 126 192 64 135 115  1.70512
4180 1 66 176 181 17 169 109 17 15 170 253 161 29 150 182 76 26 133 23 121 17 19 73 251 80 141 18 93 126 192 64 135 115  2.54466
4180 1 69 176 157 48 168 45 16 139 170 251 161 125 150 246 72 26 135 87 108 21 23 71 218 80 156 146 125 126 200 64 131 83  2.35651
4180 1 64 176 157 113 169 109 81 31 170 123 163 24 150 183 72 59 129 23 108 16 27 77 211 17 201 243 113 126 200 64 135 51  2.20955
4180 1 64 176 149 49 169 109 49 31 171 251 160 125 158 183 64 27 135 23 108 16 19 77 211 80 141 146 85 126 200 64 131 59  2.25618
4180 1 64 176 189 49 168 237 17 27 170 127 37 57 150 151 74 27 133 23 109 16 18 77 251 17 205 147 113 126 192 0 135 115  1.82635
4181 1 76 176 145 97 169 109 17 27 43 185 45 56 158 247 72 154 135 31 236 16 18 64 203 16 207 213 53 127 194 64 135 35  1.89379
4181 1 68 176 151 112 169 108 49 131 171 191 171 24 158 247 72 26 131 87 232 16 18 73 154 64 221 246 85 127 192 64 135 35  1.73585
4181 1 76 176 188 112 169 237 17 143 171 191 173 57 142 183 72 26 131 23 236 16 18 73 250 16 207 215 85 127 194 64 135 99  1.27654
4181 1 76 176 189 113 169 109 17 139 235 191 165 24 158 247 72 59 129 87 236 16 18 101 251 16 207 211 85 127 192 64 135 35  1.06421
4181 1 108 184 149 114 169 237 17 138 171 187 161 56 158 247 73 26 129 87 236 16 18 71 218 48 217 211 85 127 194 65 7 35  1.49499
4181 1 108 176 177 80 233 109 17 139 171 191 36 56 142 183 76 30 135 95 224 16 18 106 250 80 95 208 85 127 194 64 135 243  1.91902
4181 1 108 176 189 113 169 105 81 155 43 191 47 56 222 55 72 26 131 86 236 16 18 104 235 0 207 215 117 119 194 192 198 35  1.76609
4181 1 72 176 189 112 171 124 49 23 235 191 38 56 158 183 64 58 167 87 236 16 18 105 178 64 207 219 85 127 194 64 135 35  1.91054
4182 1 200 180 189 122 169 237 21 159 187 31 164 24 190 247 72 59 133 19 253 16 50 79 250 49 219 211 116 127 192 64 135 123  1.66205
4182 1 236 180 189 114 169 109 81 155 187 251 165 24 222 247 72 59 133 215 125 16 59 71 250 18 219 219 85 126 192 65 134 115  1.81554
4182 1 236 240 189 112 41 253 81 158 251 127 165 24 158 215 74 59 133 16 236 24 35 102 250 17 199 219 81 127 194 81 70 115  2.83873
4182 1 228 180 189 82 233 237 145 223 187 127 165 24 30 253 76 59 141 27 247 16 51 103 250 83 95 219 85 127 192 64 198 243  2.43326
4182 1 198 176 189 114 137 109 21 143 187 247 165 25 158 255 74 59 133 87 249 17 51 79 250 113 219 147 93 127 192 80 135 114  2.30259
4182 1 200 180 21 80 233 221 21 191 187 123 164 24 222 247 72 191 133 87 252 32 115 79 250 83 191 219 85 126 66 80 135 51  2.81759
4182 1 204 176 189 114 169 237 21 159 187 127 165 24 158 247 72 59 133 87 253 16 51 77 250 115 203 219 85 127 194 80 135 115  1.81247
4182 1 196 240 189 114 169 237 17 204 171 123 161 24 158 215 73 59 133 83 249 18 3 71 250 113 217 209 85 127 192 81 135 115  2.05573
4183 1 84 50 156 52 168 108 17 138 170 191 160 57 158 247 65 26 135 85 237 16 10 71 202 0 217 243 117 63 192 113 7 19  1.88059
4183 1 92 56 181 116 169 108 17 154 171 191 166 57 142 183 65 158 135 85 237 16 0 71 179 64 219 243 85 63 194 117 7 115  2.10784
4183 1 124 48 189 112 168 108 85 159 171 191 164 57 158 183 65 26 135 215 237 16 26 67 251 0 219 211 117 127 192 112 134 115  1.8531
4183 1 92 179 157 36 170 104 17 155 170 189 171 185 223 247 72 26 135 215 237 16 26 67 203 0 217 247 117 255 128 98 135 115  2.16065
4183 1 92 176 157 112 168 108 81 155 162 191 167 24 215 183 72 91 133 215 109 16 26 69 251 0 217 227 117 124 128 97 135 115  1.58231
4183 1 84 176 189 52 168 108 17 139 170 255 162 57 158 183 67 26 135 87 237 16 26 77 251 0 217 243 125 127 192 96 135 115  2.16065
4183 1 76 48 189 112 40 109 17 26 170 191 164 57 159 151 65 26 133 21 237 16 10 71 243 0 217 211 113 63 192 97 7 115  2.2877
4183 1 92 48 191 116 170 108 49 23 170 191 170 57 158 183 64 26 167 87 237 16 16 73 147 0 217 247 117 127 192 96 135 115  1.90213
4184 1 220 180 189 114 170 233 17 155 186 191 165 57 223 247 72 27 167 215 237 16 58 79 170 50 219 195 117 125 224 65 135 99  1.75014
4184 1 204 182 188 115 170 233 49 155 186 63 39 185 223 247 74 27 167 87 237 16 50 77 171 51 207 211 117 119 192 193 135 115  2.19823
4184 1 220 180 189 114 171 105 17 136 186 191 165 57 222 247 72 26 183 87 236 18 50 69 171 51 219 199 117 127 192 65 135 115  2.48891
4184 1 220 188 191 178 170 224 25 143 186 159 135 177 221 247 74 91 167 87 253 145 50 77 171 115 217 227 127 255 128 65 167 115  2.47694
4184 1 220 62 156 112 170 233 17 146 186 191 164 185 159 247 67 27 167 119 237 16 50 69 138 34 219 195 117 255 224 113 7 83  2.39142
4184 1 92 182 156 50 170 233 17 139 186 191 169 185 207 247 74 26 167 87 237 16 18 75 138 50 217 199 125 127 192 65 135 83  2.15632
4184 1 214 176 189 50 139 105 17 138 186 247 165 185 206 247 75 27 167 87 237 16 50 69 186 98 217 211 93 127 192 113 135 115  2.82599
4184 1 228 182 188 114 170 233 17 142 186 191 164 185 198 245 74 27 135 87 237 16 50 111 234 51 203 147 117 127 192 65 135 115  2.51022
4099 0 124 180 188 114 169 125 84 143 235 191 173 25 206 248 78 154 129 215 236 16 30 99 218 0 155 223 85 127 194 116 206 6  0
4099 0 100 160 148 48 137 61 80 11 251 179 161 24 142 178 76 155 129 135 232 16 62 111 219 16 155 210 85 127 192 64 202 6  0
4099 0 230 164 172 50 205 253 208 207 251 183 165 25 130 232 94 27 137 194 233 21 62 111 218 19 91 91 85 127 193 76 222 198  0
4099 0 232 172 148 50 137 253 84 143 251 183 160 25 174 248 78 155 129 199 232 16 62 111 218 51 155 211 85 127 194 84 206 14  0
4099 0 214 160 148 50 137 121 16 203 187 183 161 25 206 238 78 155 129 215 233 17 62 71 202 80 155 210 93 127 192 101 143 70  0
4099 0 108 32 180 80 201 125 80 75 235 183 164 24 10 176 70 191 129 134 232 16 30 111 242 64 27 219 85 127 194 68 206 6  0
4099 0 103 176 132 16 137 61 16 139 235 251 169 29 202 232 78 158 129 199 232 21 158 99 219 16 155 86 85 127 200 100 202 86  0
4099 0 100 160 156 50 137 109 80 138 251 183 161 25 198 249 74 26 129 214 232 16 30 103 218 16 219 211 85 127 192 65 206 2  0
4249 1 108 183 144 96 169 121 86 143 107 191 172 40 206 240 78 158 145 86 236 16 30 99 203 18 175 215 21 127 194 114 206 7  2.71432
4249 1 108 180 188 113 169 125 80 139 251 191 173 24 206 120 78 186 129 86 236 16 30 96 251 16 207 223 85 127 194 101 206 6  2.08144
4249 1 126 38 244 52 169 57 84 143 171 191 173 57 74 232 79 154 131 199 237 17 28 99 202 0 154 223 85 63 195 116 206 71  2.67728
4249 1 109 180 188 82 169 125 84 143 251 251 173 24 206 248 78 190 129 214 236 16 191 103 250 2 155 223 85 127 202 116 202 7  2.37785
4249 1 124 180 248 82 201 125 84 207 251 183 173 24 74 248 78 186 153 223 228 16 62 99 250 2 59 223 85 127 195 116 206 134  2.65926
4249 1 124 160 148 114 137 125 84 139 235 183 173 25 206 240 78 158 129 214 236 16 30 99 219 0 155 215 85 127 194 118 206 6  1.95546
4249 1 116 176 188 114 169 125 84 143 235 191 173 25 206 248 78 26 129 215 236 16 30 99 218 0 219 219 85 127 192 100 206 7  1.92586
4249 1 124 180 144 50 169 125 86 201 187 191 169 25 206 252 78 154 145 215 236 18 30 99 218 51 187 215 85 127 194 119 142 7  2.65214
4250 1 68 160 148 16 137 61 16 11 251 179 161 24 142 178 76 159 129 23 232 16 54 111 219 80 143 210 85 127 192 64 139 6  1.56423
4250 1 228 48 148 48 41 61 16 10 235 187 160 88 142 146 69 155 129 5 236 16 46 103 218 16 152 210 81 127 200 65 11 7  2.19598
4250 1 100 160 148 112 137 189 80 11 235 177 161 24 142 240 76 154 129 134 232 16 30 107 219 17 155 211 85 127 192 64 202 6  1.74012
4250 1 244 160 148 48 137 45 80 79 187 179 161 25 6 162 76 155 137 135 232 16 62 111 219 16 153 210 85 127 192 64 202 6  1.95017
4250 1 93 160 150 48 137 188 80 11 251 179 163 24 206 242 72 191 161 199 232 16 63 69 155 64 155 242 85 127 202 68 139 6  2.33562
4250 1 224 32 148 16 9 173 64 11 235 51 161 24 134 128 76 155 129 132 104 16 30 103 210 16 145 144 81 127 192 0 74 6  2.41631
4250 1 248 162 148 48 169 57 80 11 187 179 163 25 143 162 66 155 129 135 236 16 62 111 195 16 154 211 85 127 192 68 202 6  2.01929
4250 1 229 164 149 80 169 125 64 139 251 187 161 24 198 50 76 191 129 198 108 16 63 111 219 18 155 218 85 126 200 64 202 6  1.97148
4251 1 118 164 172 50 205 121 212 207 243 183 161 25 66 232 94 27 137 199 233 17 62 111 218 51 219 87 85 127 193 92 222 198  2.08546
4251 1 166 164 172 186 141 253 208 207 159 183 129 27 194 232 94 11 201 131 235 17 62 111 219 147 155 83 221 127 209 76 222 198  2.29511
4251 1 100 164 172 18 205 125 212 207 123 247 165 25 66 232 94 26 153 206 224 21 190 98 250 18 95 95 85 127 195 76 222 198  2.40517
4251 1 230 162 172 48 233 189 208 75 251 191 181 29 138 232 94 27 137 131 235 21 190 103 202 81 94 91 85 127 193 68 202 198  2.47694
4251 1 226 160 172 48 141 221 212 239 251 247 160 25 130 232 94 27 137 198 232 21 126 111 218 17 155 83 85 127 193 12 222 206  2.38325
4251 1 228 164 188 50 205 253 208 203 251 55 165 25 130 248 78 27 137 10 232 17 62 111 218 19 95 211 85 127 208 72 222 198  2.21412
4251 1 102 160 172 18 201 249 208 200 235 181 161 25 130 204 94 26 137 200 232 17 30 103 250 16 31 16 85 127 193 13 222 198  2.81759
4251 1 238 164 236 18 205 253 208 207 251 247 165 25 10 236 94 27 137 198 237 21 190 111 254 179 91 91 85 127 195 76 222 70  2.36446
4252 1 252 172 148 48 137 253 84 207 251 183 160 25 142 248 71 155 137 215 232 16 62 111 218 50 155 211 85 127 194 84 206 14  1.66733
4252 1 232 160 148 50 137 253 20 143 251 55 160 25 174 248 78 155 129 67 232 16 54 111 218 49 143 211 85 127 194 84 207 14  1.7487
4252 1 242 236 148 58 137 253 84 239 187 183 160 25 238 248 78 155 137 227 232 17 126 111 218 179 187 210 85 127 210 92 206 14  2.09354
4252 1 232 164 148 122 141 253 84 175 223 23 164 25 234 248 78 159 201 82 234 16 62 111 91 183 139 211 85 127 210 92 222 14  2.7219
4252 1 248 225 20 50 137 157 84 173 251 53 160 25 238 232 78 147 129 199 236 66 126 111 218 53 187 211 85 127 66 20 206 14  2.41352
4252 1 227 236 148 82 137 157 84 175 251 187 160 24 174 240 78 191 129 199 236 16 127 111 218 115 187 218 85 127 202 84 202 14  2.5164
4252 1 120 172 148 54 137 249 84 143 251 183 160 25 238 232 78 159 129 199 232 16 62 111 202 51 155 215 85 123 194 68 206 14  1.8279
4252 1 236 164 180 83 137 125 84 143 251 247 164 25 202 120 78 191 129 70 232 16 62 111 251 51 139 219 85 127 194 84 206 78  2.24904
4253 1 246 34 148 48 169 121 16 74 171 183 161 185 142 206 78 155 131 149 237 17 30 71 202 80 154 210 89 127 192 69 15 71  1.90886
4253 1 246 160 148 186 137 253 144 202 159 55 161 25 142 252 78 159 137 211 235 17 62 103 218 241 153 82 95 127 208 77 143 70  2.32534
4253 1 86 160 132 186 137 49 152 203 191 183 129 153 204 234 78 219 201 199 233 145 62 71 203 209 152 82 223 127 144 101 171 6  2.39142
4253 1 118 164 134 48 139 123 16 203 179 183 169 153 78 238 78 155 185 215 233 177 62 67 138 82 155 215 93 127 225 100 174 70  2.49496
4253 1 86 32 150 52 139 120 16 3 171 183 163 25 78 238 71 155 163 247 232 16 28 71 138 64 155 242 85 63 192 100 143 70  2.22794
4253 1 246 176 172 48 139 125 16 202 187 247 161 153 78 254 79 27 165 213 237 17 62 71 154 80 155 211 93 127 192 101 15 86  2.17816
4253 1 214 160 148 50 137 121 16 203 187 183 161 25 206 234 78 155 129 215 232 17 62 71 202 80 153 210 93 127 192 101 143 6  1.53945
4253 1 222 164 180 50 137 125 20 139 187 247 165 25 206 254 78 159 129 215 233 19 62 71 250 114 155 83 93 127 194 117 143 70  1.9951
